Country,Year,Sport,Athletes,Previous_Gold,Previous_Silver,Previous_Bronze,Participation_Count,Total_Previous_Medals,Target_Medal_Category
Germany,2012,Weightlifting,7,4,0,2,4,6,Gold
Germany,2012,Shooting,17,2,4,3,4,9,Gold
Germany,2012,Archery,10,1,3,3,4,7,Gold
Germany,2012,Fencing,22,1,3,3,4,7,Gold
Germany,2012,Judo,20,2,3,3,4,8,Silver
Germany,2012,Sailing,16,3,1,4,4,8,Gold
Germany,2012,Diving,14,1,3,2,4,6,Gold
Germany,2012,Hockey,2,2,3,2,4,7,Gold
France,2012,Athletics,30,3,1,3,4,7,Gold
France,2012,Swimming,23,3,5,5,4,13,Gold
France,2012,Gymnastics,29,2,5,4,4,11,Gold
France,2012,Cycling,21,2,3,1,4,6,Silver
France,2012,Rowing,5,2,1,4,4,7,Silver
France,2012,Boxing,12,0,3,1,4,4,Gold
France,2012,Wrestling,13,2,3,3,4,8,Gold
France,2012,Weightlifting,7,3,1,2,4,6,Silver
France,2012,Shooting,10,1,2,3,4,6,Silver
France,2012,Archery,29,1,4,2,4,7,Gold
France,2012,Fencing,5,2,2,5,4,9,Gold
France,2012,Judo,22,1,5,3,4,9,Silver
France,2012,Sailing,23,2,2,4,4,8,Gold
France,2012,Diving,17,3,2,1,4,6,Silver
France,2012,Hockey,20,3,4,2,4,9,Gold
Australia,2012,Athletics,7,1,1,1,4,3,Gold
Australia,2012,Swimming,23,0,4,2,4,6,Gold
Australia,2012,Gymnastics,18,0,3,2,4,5,Gold
Australia,2012,Cycling,9,3,0,6,4,9,Gold
Australia,2012,Rowing,11,3,1,1,4,5,Silver
Australia,2012,Boxing,25,2,1,5,4,8,Gold
Australia,2012,Wrestling,19,1,2,5,4,8,Gold
Australia,2012,Weightlifting,8,1,2,4,4,7,Gold
Australia,2012,Shooting,23,0,2,2,4,4,Gold
Australia,2012,Archery,7,0,0,6,4,6,Silver
Australia,2012,Fencing,12,2,2,2,4,6,Gold
Australia,2012,Judo,23,2,4,4,4,10,Gold
Australia,2012,Sailing,30,3,4,0,4,7,Gold
Australia,2012,Diving,18,1,1,0,4,2,Gold
Australia,2012,Hockey,3,3,4,3,4,10,Silver
Italy,2012,Athletics,11,2,2,2,4,6,Gold
Italy,2012,Swimming,3,0,2,3,4,5,Gold
Italy,2012,Gymnastics,28,2,4,4,4,10,Gold
Italy,2012,Cycling,23,1,3,4,4,8,Gold
Italy,2012,Rowing,9,1,2,0,4,3,Gold
Italy,2012,Boxing,24,2,3,3,4,8,Bronze
Italy,2012,Wrestling,27,3,3,2,4,8,Gold
Italy,2012,Weightlifting,19,1,3,3,4,7,Gold
Italy,2012,Shooting,29,1,1,1,4,3,Gold
Italy,2012,Archery,22,2,2,3,4,7,Gold
Italy,2012,Fencing,21,0,2,3,4,5,Gold
Italy,2012,Judo,8,1,1,1,4,3,Silver
Italy,2012,Sailing,7,1,2,2,4,5,Gold
Italy,2012,Diving,3,2,0,1,4,3,Silver
Italy,2012,Hockey,10,2,0,3,4,5,Silver
South Korea,2012,Athletics,6,0,2,4,4,6,Gold
South Korea,2012,Swimming,22,1,1,5,4,7,Gold
South Korea,2012,Gymnastics,17,2,1,2,4,5,None
South Korea,2012,Cycling,18,1,1,2,4,4,Gold
South Korea,2012,Rowing,4,1,2,1,4,4,Gold
South Korea,2012,Boxing,13,2,0,1,4,3,Gold
South Korea,2012,Wrestling,12,1,3,1,4,5,Gold
South Korea,2012,Weightlifting,17,1,1,2,4,4,Silver
South Korea,2012,Shooting,22,4,0,2,4,6,Silver
South Korea,2012,Archery,21,0,1,1,4,2,Gold
South Korea,2012,Fencing,3,0,1,1,4,2,Gold
South Korea,2012,Judo,14,0,3,2,4,5,Bronze
South Korea,2012,Sailing,2,3,0,3,4,6,Silver
South Korea,2012,Diving,16,2,0,4,4,6,Gold
South Korea,2012,Hockey,22,2,2,1,4,5,Gold
Netherlands,2012,Athletics,26,2,2,0,4,4,Gold
Netherlands,2012,Swimming,4,1,0,0,4,1,Gold
Netherlands,2012,Gymnastics,28,2,2,1,4,5,Gold
Netherlands,2012,Cycling,24,0,0,1,4,1,Gold
Netherlands,2012,Rowing,4,1,2,1,4,4,Gold
Netherlands,2012,Boxing,16,0,3,0,4,3,Gold
Netherlands,2012,Wrestling,10,0,2,0,4,2,Gold
Netherlands,2012,Weightlifting,9,0,0,0,4,0,Gold
Netherlands,2012,Shooting,12,0,2,0,4,2,Gold
Netherlands,2012,Archery,19,0,1,0,4,1,Gold
Netherlands,2012,Fencing,3,0,0,1,4,1,Gold
Netherlands,2012,Judo,18,1,1,1,4,3,Gold
Netherlands,2012,Sailing,26,0,1,4,4,5,Gold
Netherlands,2012,Diving,28,0,2,0,4,2,Gold
Netherlands,2012,Hockey,14,0,1,0,4,1,None
Canada,2012,Athletics,11,2,2,0,4,4,Gold
Canada,2012,Swimming,27,0,1,2,4,3,Gold
Canada,2012,Gymnastics,2,2,1,1,4,4,Silver
Canada,2012,Cycling,21,2,0,1,4,3,Bronze
Canada,2012,Rowing,4,1,1,1,4,3,Bronze
Canada,2012,Boxing,15,1,0,1,4,2,Silver
Canada,2012,Wrestling,6,1,3,1,4,5,Silver
Canada,2012,Weightlifting,7,2,0,1,4,3,Gold
Canada,2012,Shooting,3,0,2,1,4,3,None
Canada,2012,Archery,19,2,0,1,4,3,Gold
Canada,2012,Fencing,10,0,0,2,4,2,Silver
Canada,2012,Judo,6,2,2,1,4,5,Gold
Canada,2012,Sailing,11,2,1,1,4,4,None
Canada,2012,Diving,21,3,2,2,4,7,None
Canada,2012,Hockey,6,0,2,0,4,2,Gold
Brazil,2012,Athletics,2,1,1,2,4,4,None
Brazil,2012,Swimming,24,2,0,0,4,2,Gold
Brazil,2012,Gymnastics,25,1,0,0,4,1,Bronze
Brazil,2012,Cycling,16,1,0,2,4,3,Bronze
Brazil,2012,Rowing,21,0,1,1,4,2,Silver
Brazil,2012,Boxing,28,0,0,0,4,0,Silver
Brazil,2012,Wrestling,4,1,1,0,4,2,Gold
Brazil,2012,Weightlifting,29,1,0,1,4,2,Gold
Brazil,2012,Shooting,20,0,0,1,4,1,None
Brazil,2012,Archery,10,0,0,0,4,0,Bronze
Brazil,2012,Fencing,13,0,0,0,4,0,None
Brazil,2012,Judo,20,0,0,0,4,0,Bronze
Brazil,2012,Sailing,14,0,0,3,4,3,None
Brazil,2012,Diving,9,0,0,0,4,0,None
Brazil,2012,Hockey,18,2,2,1,4,5,Gold
India,2012,Athletics,20,0,1,0,4,1,Bronze
India,2012,Swimming,17,0,1,1,4,2,Gold
India,2012,Gymnastics,26,0,0,3,4,3,None
India,2012,Cycling,8,1,0,0,4,1,None
India,2012,Rowing,14,0,2,0,4,2,None
India,2012,Boxing,12,2,2,3,4,7,Bronze
India,2012,Wrestling,22,1,0,0,4,1,Gold
India,2012,Weightlifting,7,0,1,0,4,1,Gold
India,2012,Shooting,20,2,0,3,4,5,Gold
India,2012,Archery,9,0,0,0,4,0,None
India,2012,Fencing,29,0,0,0,4,0,None
India,2012,Judo,30,0,1,0,4,1,Silver
India,2012,Sailing,4,0,0,0,4,0,Bronze
India,2012,Diving,21,1,0,0,4,1,None
India,2012,Hockey,9,0,0,0,4,0,None
Spain,2012,Athletics,17,0,1,2,4,3,Silver
Spain,2012,Swimming,28,0,2,0,4,2,Gold
Spain,2012,Gymnastics,6,0,0,0,4,0,Bronze
Spain,2012,Cycling,20,1,0,0,4,1,Gold
Spain,2012,Rowing,14,0,1,1,4,2,Bronze
Spain,2012,Boxing,2,0,1,0,4,1,None
Spain,2012,Wrestling,8,1,0,4,4,5,Gold
Spain,2012,Weightlifting,29,0,1,2,4,3,Bronze
Spain,2012,Shooting,20,0,0,0,4,0,None
Spain,2012,Archery,23,0,1,0,4,1,None
Spain,2012,Fencing,21,2,0,1,4,3,None
Spain,2012,Judo,14,0,0,1,4,1,None
Spain,2012,Sailing,23,1,0,2,4,3,None
Spain,2012,Diving,5,0,1,0,4,1,None
Spain,2012,Hockey,19,0,1,1,4,2,Gold
Hungary,2012,Athletics,17,0,2,0,4,2,None
Hungary,2012,Swimming,26,0,0,2,4,2,None
Hungary,2012,Gymnastics,15,0,0,0,4,0,None
Hungary,2012,Cycling,27,1,1,0,4,2,None
Hungary,2012,Rowing,13,0,1,0,4,1,None
Hungary,2012,Boxing,5,0,2,0,4,2,None
Hungary,2012,Wrestling,26,0,0,0,4,0,None
Hungary,2012,Weightlifting,15,0,0,0,4,0,Silver
Hungary,2012,Shooting,25,0,0,0,4,0,Gold
Hungary,2012,Archery,22,0,2,0,4,2,None
Hungary,2012,Fencing,15,0,0,2,4,2,Bronze
Hungary,2012,Judo,29,0,2,1,4,3,None
Hungary,2012,Sailing,21,0,1,1,4,2,None
Hungary,2012,Diving,27,1,2,2,4,5,Silver
Hungary,2012,Hockey,19,1,0,0,4,1,None
New Zealand,2012,Athletics,24,0,1,1,4,2,None
New Zealand,2012,Swimming,29,0,0,0,4,0,Gold
New Zealand,2012,Gymnastics,7,0,0,1,4,1,None
New Zealand,2012,Cycling,27,0,0,1,4,1,Silver
New Zealand,2012,Rowing,7,0,0,0,4,0,Silver
New Zealand,2012,Boxing,27,0,0,1,4,1,Bronze
New Zealand,2012,Wrestling,4,0,1,0,4,1,Bronze
New Zealand,2012,Weightlifting,21,0,0,0,4,0,Bronze
New Zealand,2012,Shooting,18,0,0,1,4,1,Gold
New Zealand,2012,Archery,3,1,1,0,4,2,Bronze
New Zealand,2012,Fencing,8,0,0,1,4,1,Gold
New Zealand,2012,Judo,18,0,0,3,4,3,Silver
New Zealand,2012,Sailing,9,0,0,0,4,0,None
New Zealand,2012,Diving,13,0,0,1,4,1,None
New Zealand,2012,Hockey,26,0,0,1,4,1,Bronze
Kenya,2012,Athletics,14,1,2,1,4,4,Gold
Kenya,2012,Swimming,4,0,0,1,4,1,None
Kenya,2012,Gymnastics,19,0,1,0,4,1,None
Kenya,2012,Cycling,21,0,1,0,4,1,Gold
Kenya,2012,Rowing,14,0,0,0,4,0,Silver
Kenya,2012,Boxing,4,1,0,0,4,1,None
Kenya,2012,Wrestling,5,0,0,3,4,3,None
Kenya,2012,Weightlifting,20,2,1,0,4,3,Gold
Kenya,2012,Shooting,14,0,0,0,4,0,Bronze
Kenya,2012,Archery,16,0,0,1,4,1,None
Kenya,2012,Fencing,29,0,2,0,4,2,None
Kenya,2012,Judo,9,0,0,0,4,0,Bronze
Kenya,2012,Sailing,12,1,0,0,4,1,None
Kenya,2012,Diving,10,0,0,1,4,1,None
Kenya,2012,Hockey,23,0,0,1,4,1,Bronze
Jamaica,2012,Athletics,12,2,0,1,4,3,None
Jamaica,2012,Swimming,10,1,0,2,4,3,Bronze
Jamaica,2012,Gymnastics,25,1,1,0,4,2,Gold
Jamaica,2012,Cycling,29,2,1,0,4,3,Silver
Jamaica,2012,Rowing,13,0,0,0,4,0,Silver
Jamaica,2012,Boxing,4,0,0,0,4,0,None
Jamaica,2012,Wrestling,19,0,0,1,4,1,None
Jamaica,2012,Weightlifting,13,1,0,0,4,1,Silver
Jamaica,2012,Shooting,29,0,0,0,4,0,Bronze
Jamaica,2012,Archery,26,1,1,0,4,2,Bronze
Jamaica,2012,Fencing,3,0,0,1,4,1,Gold
Jamaica,2012,Judo,19,0,0,0,4,0,Gold
Jamaica,2012,Sailing,16,2,1,0,4,3,Gold
Jamaica,2012,Diving,16,1,0,0,4,1,Silver
Jamaica,2012,Hockey,5,2,0,0,4,2,None
Cuba,2012,Athletics,10,1,1,0,4,2,Bronze
Cuba,2012,Swimming,12,0,1,0,4,1,Silver
Cuba,2012,Gymnastics,8,0,0,1,4,1,Gold
Cuba,2012,Cycling,16,1,1,1,4,3,Silver
Cuba,2012,Rowing,20,0,0,0,4,0,Gold
Cuba,2012,Boxing,19,2,1,2,4,5,None
Cuba,2012,Wrestling,6,1,2,2,4,5,None
Cuba,2012,Weightlifting,15,0,0,1,4,1,None
Cuba,2012,Shooting,29,0,0,1,4,1,None
Cuba,2012,Archery,10,0,0,1,4,1,None
Cuba,2012,Fencing,14,0,2,0,4,2,Gold
Cuba,2012,Judo,28,0,1,1,4,2,None
Cuba,2012,Sailing,12,2,0,0,4,2,Gold
Cuba,2012,Diving,13,1,0,0,4,1,Silver
Cuba,2012,Hockey,29,0,2,1,4,3,Silver
United States,2016,Athletics,19,7,6,6,5,19,Gold
United States,2016,Swimming,13,3,5,6,5,14,Gold
United States,2016,Gymnastics,4,4,3,9,5,16,Gold
United States,2016,Cycling,22,4,5,8,5,17,Gold
United States,2016,Rowing,15,3,7,4,5,14,Gold
United States,2016,Boxing,29,6,4,8,5,18,Gold
United States,2016,Wrestling,22,3,5,3,5,11,Gold
United States,2016,Weightlifting,22,4,3,4,5,11,Gold
United States,2016,Shooting,25,2,4,6,5,12,Gold
United States,2016,Archery,15,2,4,5,5,11,Gold
United States,2016,Fencing,10,4,5,7,5,16,Gold
United States,2016,Judo,4,3,4,7,5,14,Gold
United States,2016,Sailing,17,3,4,4,5,11,Gold
United States,2016,Diving,14,3,5,3,5,11,Gold
United States,2016,Hockey,4,3,5,6,5,14,Silver
China,2016,Athletics,11,5,7,7,5,19,Gold
China,2016,Swimming,18,3,7,3,5,13,Gold
China,2016,Gymnastics,23,2,5,8,5,15,Gold
China,2016,Cycling,29,2,2,2,5,6,Gold
China,2016,Rowing,16,4,2,5,5,11,Gold
China,2016,Boxing,16,2,3,5,5,10,Gold
China,2016,Wrestling,20,4,4,8,5,16,Gold
China,2016,Weightlifting,17,6,2,7,5,15,Gold
China,2016,Shooting,16,2,3,7,5,12,Gold
China,2016,Archery,18,1,5,4,5,10,Gold
China,2016,Fencing,13,4,5,4,5,13,Gold
China,2016,Judo,26,2,3,4,5,9,Gold
China,2016,Sailing,15,2,1,5,5,8,Gold
China,2016,Diving,8,2,4,6,5,12,Gold
China,2016,Hockey,14,3,2,8,5,13,Gold
Japan,2016,Athletics,9,5,5,6,5,16,Gold
Japan,2016,Swimming,9,6,6,7,5,19,Gold
Japan,2016,Gymnastics,10,3,5,4,5,12,Gold
Japan,2016,Cycling,27,3,5,7,5,15,Gold
Japan,2016,Rowing,5,3,1,6,5,10,Gold
Japan,2016,Boxing,10,4,1,7,5,12,Gold
Japan,2016,Wrestling,19,4,4,4,5,12,Gold
Japan,2016,Weightlifting,11,0,3,7,5,10,Gold
Japan,2016,Shooting,6,3,4,4,5,11,Gold
Japan,2016,Archery,15,2,3,5,5,10,Gold
Japan,2016,Fencing,27,2,4,5,5,11,Gold
Japan,2016,Judo,26,3,2,5,5,10,Gold
Japan,2016,Sailing,17,2,6,6,5,14,Gold
Japan,2016,Diving,10,3,2,5,5,10,Gold
Japan,2016,Hockey,9,5,3,4,5,12,Gold
Great Britain,2016,Athletics,9,4,6,6,5,16,Gold
Great Britain,2016,Swimming,18,3,4,4,5,11,Gold
Great Britain,2016,Gymnastics,14,4,2,6,5,12,Gold
Great Britain,2016,Cycling,3,2,3,6,5,11,Gold
Great Britain,2016,Rowing,5,3,4,4,5,11,Gold
Great Britain,2016,Boxing,29,2,4,3,5,9,Gold
Great Britain,2016,Wrestling,9,2,4,6,5,12,Gold
Great Britain,2016,Weightlifting,5,2,5,4,5,11,Gold
Great Britain,2016,Shooting,3,2,3,3,5,8,Gold
Great Britain,2016,Archery,26,4,5,5,5,14,Gold
Great Britain,2016,Fencing,4,3,2,4,5,9,Gold
Great Britain,2016,Judo,3,2,5,5,5,12,Gold
Great Britain,2016,Sailing,24,4,4,6,5,14,Gold
Great Britain,2016,Diving,19,2,2,4,5,8,Gold
Great Britain,2016,Hockey,27,3,5,3,5,11,Gold
Russia,2016,Athletics,25,0,5,5,5,10,Gold
Russia,2016,Swimming,17,3,5,6,5,14,Gold
Russia,2016,Gymnastics,20,0,4,4,5,8,Gold
Russia,2016,Cycling,25,3,3,4,5,10,Gold
Russia,2016,Rowing,7,1,5,3,5,9,Silver
Russia,2016,Boxing,11,3,3,3,5,9,Gold
Russia,2016,Wrestling,18,3,4,2,5,9,Gold
Russia,2016,Weightlifting,2,5,3,6,5,14,Gold
Russia,2016,Shooting,4,3,2,1,5,6,Gold
Russia,2016,Archery,14,4,4,2,5,10,Gold
Russia,2016,Fencing,11,3,1,4,5,8,Gold
Russia,2016,Judo,5,2,2,0,5,4,Gold
Russia,2016,Sailing,7,3,4,2,5,9,Gold
Russia,2016,Diving,17,1,1,4,5,6,Gold
Russia,2016,Hockey,17,2,3,3,5,8,Gold
Germany,2016,Athletics,10,1,6,7,5,14,Gold
Germany,2016,Swimming,8,4,3,6,5,13,Gold
Germany,2016,Gymnastics,28,3,2,2,5,7,Gold
Germany,2016,Cycling,30,2,1,4,5,7,Gold
Germany,2016,Rowing,24,5,2,5,5,12,Gold
Germany,2016,Boxing,28,1,2,3,5,6,Gold
Germany,2016,Wrestling,18,1,2,2,5,5,Gold
Germany,2016,Weightlifting,18,3,0,3,5,6,Gold
Germany,2016,Shooting,7,2,1,3,5,6,Gold
Germany,2016,Archery,20,2,2,2,5,6,Gold
Germany,2016,Fencing,23,2,4,4,5,10,Silver
Germany,2016,Judo,18,0,4,5,5,9,Gold
Germany,2016,Sailing,21,3,0,4,5,7,Gold
Germany,2016,Diving,12,1,6,3,5,10,Gold
Germany,2016,Hockey,22,2,1,4,5,7,Gold
France,2016,Athletics,8,4,1,6,5,11,Gold
France,2016,Swimming,25,2,2,4,5,8,Gold
France,2016,Gymnastics,25,1,3,4,5,8,Gold
France,2016,Cycling,2,0,1,3,5,4,Gold
France,2016,Rowing,9,0,1,2,5,3,Silver
France,2016,Boxing,26,3,2,2,5,7,Gold
France,2016,Wrestling,19,1,4,3,5,8,Gold
France,2016,Weightlifting,5,0,2,2,5,4,Gold
France,2016,Shooting,20,0,2,3,5,5,Gold
France,2016,Archery,11,1,2,2,5,5,Gold
France,2016,Fencing,25,1,3,3,5,7,Gold
France,2016,Judo,17,0,2,2,5,4,Gold
France,2016,Sailing,21,3,1,3,5,7,Gold
France,2016,Diving,27,0,1,2,5,3,Gold
France,2016,Hockey,13,4,2,1,5,7,Gold
Australia,2016,Athletics,29,2,1,4,5,7,Gold
Australia,2016,Swimming,2,2,2,4,5,8,Gold
Australia,2016,Gymnastics,3,1,0,1,5,2,Silver
Australia,2016,Cycling,18,2,1,1,5,4,Gold
Australia,2016,Rowing,23,0,1,6,5,7,Gold
Australia,2016,Boxing,18,1,2,1,5,4,Gold
Australia,2016,Wrestling,27,2,0,2,5,4,Gold
Australia,2016,Weightlifting,3,3,0,4,5,7,Gold
Australia,2016,Shooting,14,1,2,5,5,8,Gold
Australia,2016,Archery,19,0,4,4,5,8,Silver
Australia,2016,Fencing,20,1,0,2,5,3,Gold
Australia,2016,Judo,4,1,0,1,5,2,Gold
Australia,2016,Sailing,23,1,1,0,5,2,Gold
Australia,2016,Diving,13,2,1,4,5,7,Gold
Australia,2016,Hockey,22,0,3,3,5,6,Silver
Italy,2016,Athletics,27,1,2,3,5,6,Gold
Italy,2016,Swimming,3,1,2,2,5,5,Gold
Italy,2016,Gymnastics,25,1,1,2,5,4,Gold
Italy,2016,Cycling,3,1,0,3,5,4,Gold
Italy,2016,Rowing,11,1,0,2,5,3,Gold
Italy,2016,Boxing,5,0,0,2,5,2,Gold
Italy,2016,Wrestling,8,1,3,3,5,7,Gold
Italy,2016,Weightlifting,10,1,3,2,5,6,Gold
Italy,2016,Shooting,23,3,2,3,5,8,Silver
Italy,2016,Archery,23,3,3,0,5,6,Gold
Italy,2016,Fencing,24,1,0,2,5,3,Silver
Italy,2016,Judo,22,0,2,4,5,6,Gold
Italy,2016,Sailing,23,1,2,2,5,5,Gold
Italy,2016,Diving,11,0,2,1,5,3,Silver
Italy,2016,Hockey,24,0,2,3,5,5,Gold
South Korea,2016,Athletics,29,3,3,2,5,8,Gold
South Korea,2016,Swimming,19,4,3,0,5,7,Gold
South Korea,2016,Gymnastics,9,0,0,0,5,0,Gold
South Korea,2016,Cycling,2,1,0,4,5,5,Gold
South Korea,2016,Rowing,22,2,1,2,5,5,Gold
South Korea,2016,Boxing,3,1,1,0,5,2,Silver
South Korea,2016,Wrestling,30,1,1,3,5,5,Gold
South Korea,2016,Weightlifting,9,0,2,3,5,5,Gold
South Korea,2016,Shooting,23,0,4,2,5,6,Silver
South Korea,2016,Archery,29,3,1,0,5,4,Gold
South Korea,2016,Fencing,9,2,2,1,5,5,Gold
South Korea,2016,Judo,16,0,0,5,5,5,Silver
South Korea,2016,Sailing,6,0,1,4,5,5,Gold
South Korea,2016,Diving,24,3,0,0,5,3,Bronze
South Korea,2016,Hockey,6,2,0,2,5,4,Gold
Netherlands,2016,Athletics,20,2,3,3,5,8,Silver
Netherlands,2016,Swimming,19,1,1,2,5,4,Silver
Netherlands,2016,Gymnastics,6,1,3,2,5,6,Silver
Netherlands,2016,Cycling,30,2,2,2,5,6,Gold
Netherlands,2016,Rowing,28,2,0,0,5,2,Gold
Netherlands,2016,Boxing,10,1,1,0,5,2,Gold
Netherlands,2016,Wrestling,21,1,1,2,5,4,Gold
Netherlands,2016,Weightlifting,21,1,0,1,5,2,Gold
Netherlands,2016,Shooting,24,2,0,0,5,2,Gold
Netherlands,2016,Archery,29,1,3,1,5,5,Silver
Netherlands,2016,Fencing,17,3,1,3,5,7,None
Netherlands,2016,Judo,9,1,1,1,5,3,Gold
Netherlands,2016,Sailing,15,2,2,1,5,5,Gold
Netherlands,2016,Diving,8,1,2,1,5,4,Gold
Netherlands,2016,Hockey,29,0,0,0,5,0,Gold
Canada,2016,Athletics,29,1,2,0,5,3,None
Canada,2016,Swimming,25,1,1,0,5,2,Silver
Canada,2016,Gymnastics,14,0,2,0,5,2,Gold
Canada,2016,Cycling,30,0,0,1,5,1,None
Canada,2016,Rowing,5,0,0,2,5,2,None
Canada,2016,Boxing,18,0,3,2,5,5,Silver
Canada,2016,Wrestling,3,0,3,0,5,3,Gold
Canada,2016,Weightlifting,11,1,1,1,5,3,None
Canada,2016,Shooting,26,0,0,0,5,0,Bronze
Canada,2016,Archery,3,2,0,2,5,4,Gold
Canada,2016,Fencing,16,0,2,2,5,4,Gold
Canada,2016,Judo,26,2,2,0,5,4,Gold
Canada,2016,Sailing,19,0,0,0,5,0,None
Canada,2016,Diving,20,0,0,0,5,0,Gold
Canada,2016,Hockey,30,2,0,0,5,2,Gold
Brazil,2016,Athletics,27,0,0,0,5,0,Silver
Brazil,2016,Swimming,4,1,0,3,5,4,Silver
Brazil,2016,Gymnastics,14,0,0,1,5,1,Gold
Brazil,2016,Cycling,21,0,0,2,5,2,Gold
Brazil,2016,Rowing,12,0,1,0,5,1,Gold
Brazil,2016,Boxing,6,0,1,1,5,2,Gold
Brazil,2016,Wrestling,11,1,1,0,5,2,Silver
Brazil,2016,Weightlifting,16,3,0,0,5,3,Bronze
Brazil,2016,Shooting,2,0,0,0,5,0,Silver
Brazil,2016,Archery,16,0,0,1,5,1,None
Brazil,2016,Fencing,17,0,0,0,5,0,Bronze
Brazil,2016,Judo,17,0,0,2,5,2,Bronze
Brazil,2016,Sailing,30,0,0,0,5,0,Silver
Brazil,2016,Diving,19,0,0,0,5,0,None
Brazil,2016,Hockey,13,1,0,0,5,1,Bronze
India,2016,Athletics,23,0,0,1,5,1,Silver
India,2016,Swimming,5,2,0,2,5,4,None
India,2016,Gymnastics,23,0,0,0,5,0,None
India,2016,Cycling,19,0,0,0,5,0,Silver
India,2016,Rowing,20,0,0,0,5,0,Bronze
India,2016,Boxing,30,0,0,4,5,4,None
India,2016,Wrestling,15,1,3,2,5,6,None
India,2016,Weightlifting,29,1,0,0,5,1,None
India,2016,Shooting,18,1,0,1,5,2,Bronze
India,2016,Archery,22,0,0,0,5,0,Silver
India,2016,Fencing,25,0,0,0,5,0,None
India,2016,Judo,21,0,2,0,5,2,Bronze
India,2016,Sailing,20,0,0,1,5,1,None
India,2016,Diving,18,0,0,0,5,0,Gold
India,2016,Hockey,27,0,0,0,5,0,Gold
Spain,2016,Athletics,2,0,1,2,5,3,Gold
Spain,2016,Swimming,27,1,0,1,5,2,Silver
Spain,2016,Gymnastics,15,0,0,1,5,1,Gold
Spain,2016,Cycling,27,1,0,0,5,1,Silver
Spain,2016,Rowing,27,0,0,1,5,1,None
Spain,2016,Boxing,19,0,0,0,5,0,Gold
Spain,2016,Wrestling,25,1,0,1,5,2,None
Spain,2016,Weightlifting,28,0,0,1,5,1,None
Spain,2016,Shooting,17,0,0,0,5,0,Silver
Spain,2016,Archery,17,0,0,0,5,0,Gold
Spain,2016,Fencing,16,0,0,0,5,0,Gold
Spain,2016,Judo,25,0,0,0,5,0,None
Spain,2016,Sailing,19,0,0,0,5,0,Gold
Spain,2016,Diving,23,0,0,0,5,0,None
Spain,2016,Hockey,6,1,2,0,5,3,Silver
Hungary,2016,Athletics,14,0,0,0,5,0,None
Hungary,2016,Swimming,21,0,0,0,5,0,None
Hungary,2016,Gymnastics,11,0,0,0,5,0,Silver
Hungary,2016,Cycling,17,0,0,0,5,0,Bronze
Hungary,2016,Rowing,28,0,0,0,5,0,Silver
Hungary,2016,Boxing,27,0,0,0,5,0,Gold
Hungary,2016,Wrestling,4,0,0,0,5,0,Silver
Hungary,2016,Weightlifting,8,0,2,0,5,2,None
Hungary,2016,Shooting,29,2,0,0,5,2,Bronze
Hungary,2016,Archery,28,0,0,0,5,0,Bronze
Hungary,2016,Fencing,6,0,0,2,5,2,Gold
Hungary,2016,Judo,5,0,0,0,5,0,None
Hungary,2016,Sailing,23,0,0,0,5,0,Gold
Hungary,2016,Diving,5,0,2,0,5,2,Gold
Hungary,2016,Hockey,11,0,0,0,5,0,Gold
New Zealand,2016,Athletics,8,0,0,0,5,0,Gold
New Zealand,2016,Swimming,12,1,0,1,5,2,Bronze
New Zealand,2016,Gymnastics,5,0,0,0,5,0,None
New Zealand,2016,Cycling,18,0,1,1,5,2,Silver
New Zealand,2016,Rowing,24,0,1,0,5,1,Gold
New Zealand,2016,Boxing,7,0,0,1,5,1,None
New Zealand,2016,Wrestling,6,0,0,1,5,1,Gold
New Zealand,2016,Weightlifting,3,0,0,1,5,1,Gold
New Zealand,2016,Shooting,21,1,0,2,5,3,None
New Zealand,2016,Archery,24,0,0,3,5,3,Silver
New Zealand,2016,Fencing,24,2,0,0,5,2,None
New Zealand,2016,Judo,4,0,2,0,5,2,Gold
New Zealand,2016,Sailing,28,0,0,0,5,0,Gold
New Zealand,2016,Diving,5,0,0,0,5,0,Silver
New Zealand,2016,Hockey,9,0,0,3,5,3,None
Kenya,2016,Athletics,30,3,0,1,5,4,Silver
Kenya,2016,Swimming,23,0,0,0,5,0,None
Kenya,2016,Gymnastics,12,0,0,0,5,0,Gold
Kenya,2016,Cycling,16,1,0,1,5,2,None
Kenya,2016,Rowing,13,0,1,0,5,1,None
Kenya,2016,Boxing,27,0,0,0,5,0,Bronze
Kenya,2016,Wrestling,4,0,0,0,5,0,Gold
Kenya,2016,Weightlifting,21,1,0,2,5,3,None
Kenya,2016,Shooting,17,0,0,1,5,1,Gold
Kenya,2016,Archery,27,0,0,0,5,0,Silver
Kenya,2016,Fencing,12,0,0,0,5,0,Silver
Kenya,2016,Judo,24,0,0,2,5,2,None
Kenya,2016,Sailing,20,0,0,0,5,0,None
Kenya,2016,Diving,11,0,0,0,5,0,Bronze
Kenya,2016,Hockey,5,0,0,1,5,1,Gold
Jamaica,2016,Athletics,22,0,0,0,5,0,Bronze
Jamaica,2016,Swimming,28,0,0,2,5,2,None
Jamaica,2016,Gymnastics,26,1,2,1,5,4,Gold
Jamaica,2016,Cycling,19,0,1,2,5,3,Bronze
Jamaica,2016,Rowing,30,0,1,1,5,2,Silver
Jamaica,2016,Boxing,23,0,0,0,5,0,Bronze
